英文詞彙,詞性,中文解釋
floor,n,地板；樓層 (名詞) (例如：The bedrooms are on the first floor. 臥室在一樓。; Don't leave your clothes on the floor. 不要把衣服留在地板上。)
flower,n,花 (名詞)
fly,n,蒼蠅 (名詞)
fly,v,飛；駕駛飛機 (動詞)
fog,n,霧 (名詞)
foggy,adj,有霧的 (形容詞)
follow,v,跟隨；遵循 (動詞)
food,n,食物 (名詞)
foot,n,腳；英尺 (名詞) (例如：my right foot 我的右腳)
football,n,足球 (名詞)
for,prep,為了；給；達 (一段時間) (介係詞)
foreign,adj,外國的 (形容詞)
forest,n,森林 (名詞)
forget,v,忘記 (動詞)
fork,n,叉子 (名詞) (例如：knife and fork 刀叉)
form,n,表格；形式；形狀 (名詞) (例如：Fill in this form. 填寫這張表格。)
free,adj,自由的；免費的；空閒的 (形容詞)
fresh,adj,新鮮的 (形容詞) (例如：fresh fruit 新鮮水果)
fridge,n,冰箱 (名詞)
fried,adj,油炸的；油煎的 (形容詞)
friend,n,朋友 (名詞)
friendly,adj,友善的 (形容詞)
from,prep,從；來自 (介係詞)
front,n,前面；正面 (名詞) (例如：in the front of the train 在火車前面; Stand in front of me. 站在我前面。)
fruit,n,水果 (名詞)
fry,v,油炸；油煎 (動詞)
full (of),adj,滿的；充滿...的 (形容詞)
fun,n,樂趣；好玩的事 (名詞)
funny,adj,有趣的；好笑的；古怪的 (形容詞)
furniture,n,傢俱 (總稱，不可數) (名詞)
game,n,遊戲；比賽 (名詞)
garage,n,車庫；修車廠 (名詞)
garden,n,花園；菜園 (名詞)
gas,n,氣體；瓦斯；汽油 (美式) (名詞) (例如：a gas cooker 瓦斯爐)
gate,n,大門；登機門 (名詞)
get,v,得到；變成；到達 (動詞)
get fit,v,健身；使身體健康 (動詞片語)
get off,phr v,下車 (船、飛機等) (動詞片語) (例如：to get off the bus 下公車)
get on,phr v,上車 (船、飛機等) (動詞片語) (例如：to get on the bus 上公車)
get up,phr v,起床；站起來 (動詞片語) (例如：to get up in the morning 早上起床)
girl,n,女孩 (名詞)
give,v,給 (動詞)
glad,adj,高興的；樂意的 (形容詞)
glass,n,玻璃；玻璃杯 (名詞)
glass,adj,玻璃製的 (形容詞)
glasses,n pl,眼鏡 (複數名詞)
go,v,去；走；進行 (動詞)
go out,phr v,出去；外出 (動詞片語) (例如：Are you going out this evening? 你今晚要出去嗎？)
golf,n,高爾夫球 (名詞)
gold,n,黃金 (名詞)
gold,adj,金色的；黃金製的 (形容詞)
good,adj,好的 (形容詞)
goodbye,exclam,再見 (感嘆詞)
gram(me),n,公克 (名詞)
grandchild,n,孫子；孫女；外孫；外孫女 (名詞)
grand(d)ad,n,爺爺；外公 (名詞)
granddaughter,n,孫女；外孫女 (名詞)
grandfather,n,祖父；外祖父 (名詞)
grandma,n,奶奶；外婆 (名詞)
grandmother,n,祖母；外祖母 (名詞)
grandpa,n,爺爺；外公 (名詞)
grandparent,n,祖父母；外祖父母 (名詞)
grandson,n,孫子；外孫 (名詞)
grape,n,葡萄 (名詞)
grass,n,草；草地 (名詞)
great,adj,偉大的；很棒的；大的 (形容詞)
green,adj,綠色的 (形容詞)
grey,adj,灰色的 (形容詞)
grill,v,燒烤 (動詞)
grilled,adj,燒烤的 (形容詞)
group,n,團體；組 (名詞)
grow,v,成長；種植 (動詞)
grow up,phr v,長大；成長 (動詞片語)
guest,n,客人；賓客 (名詞)
guest-house,n,賓館；招待所 (名詞)
guide,n,導遊；指南 (名詞)
guidebook,n,旅遊指南 (名詞)
guitar,n,吉他 (名詞)
guy,n,傢伙；人 (尤指男性) (名詞) (例如：He's a really nice guy. 他是個非常好的人。)
hair,n,頭髮 (名詞)
hairdresser,n,美髮師 (名詞)
hairdryer,n,吹風機 (名詞)
half,n,一半 (名詞)
half,pron,一半 (代名詞)
hall,n,大廳；走廊 (名詞)
hallo/hello!,exclam,哈囉；你好！ (感嘆詞)
hand,n,手 (名詞)
happen,v,發生 (動詞)
happy,adj,快樂的；高興的 (形容詞)
hard,adj,硬的；困難的；努力的 (形容詞) (例如：hard wood 硬木; the homework was hard 作業很難)
hard,adv,努力地 (副詞) (例如：to work hard 努力工作)
hat,n,帽子 (名詞)
hate,v,憎恨；討厭 (動詞)
have,v,有；吃；喝；進行 (動詞)
have got,v,有 (等於have，尤用於英式英語) (動詞)
have to,v,必須；不得不 (動詞)
he,pron,他 (代名詞)
head,n,頭；頭部 (名詞) (例如：My head hurts. 我頭痛。)
health,n,健康 (名詞)
healthy,adj,健康的 (形容詞)
hear,v,聽到 (動詞)
heart,n,心臟；心 (名詞)
heating,n,暖氣；供暖系統 (名詞) (例如：Can you turn the heating on? 你可以開暖氣嗎？)
heavy,adj,重的；大量的 (形容詞) (例如：a heavy blanket 厚重的毯子)
helicopter,n,直升機 (名詞)
help,v,幫助 (動詞)
her,det,她的 (限定詞)
her,pron,她 (受格) (代名詞)
herself,pron,她自己 (反身代名詞)
here,adv,這裡；在這裡 (副詞)
hers,pron,她的 (所有格代名詞)
high,adj,高的 (形容詞)
hill,n,小山；丘陵 (名詞)
him,pron,他 (受格) (代名詞)
himself,pron,他自己 (反身代名詞)
hip hop,n,嘻哈 (音樂/文化) (名詞)
his,det,他的 (限定詞)
his,pron,他的 (所有格代名詞)
hit,v,打；擊中 (動詞)
hobby,n,嗜好；興趣 (名詞)
hockey,n,曲棍球 (名詞)
holiday(s),n,假日；假期 (名詞)
home,n,家；家庭 (名詞)
home,adv,在家；回家 (副詞)
homework,n,家庭作業 (名詞)
hope,v,希望 (動詞)
horse,n,馬 (名詞)
hospital,n,醫院 (名詞)
hot,adj,熱的；辣的 (形容詞)
hotel,n,旅館；飯店 (名詞)
hour,n,小時 (名詞)
house,n,房子；住宅 (名詞)
how,adv,如何；怎麼樣；多少 (副詞)
hungry,adj,飢餓的 (形容詞)
hurry,v,匆忙；趕快 (動詞)
hurt,v,傷害；弄痛 (動詞)
husband,n,丈夫 (名詞)
I,pron,我 (代名詞)
ice,n,冰 (名詞)
ice cream,n,冰淇淋 (名詞)
ice skating,n,滑冰 (名詞)
idea,n,想法；主意 (名詞)
if,conj,如果；是否 (連接詞)
ill,adj,生病的 (形容詞)
immediately,adv,立刻；馬上 (副詞)
important,adj,重要的 (形容詞)
impossible,adj,不可能的 (形容詞)
improve,v,改善；進步 (動詞)
in,adv,在裡面；進來 (副詞)
in,prep,在...裡面；在 (某年/月) (介係詞)
include,v,包括；包含 (動詞)
indoor,adj,室內的 (形容詞)
indoors,adv,在室內 (副詞)
information,n,資訊；情報 (名詞)
in front of,prep phr,在...前面 (介詞片語)
insect,n,昆蟲 (名詞)
inside,adv,在裡面 (副詞)
inside,prep,在...裡面 (介係詞)
instead,adv,代替地；反而 (副詞)
instead of,prep phr,代替；而不是 (介詞片語)
instructions,n pl,指示；說明 (複數名詞)
instrument,n,儀器；樂器 (名詞)
insurance,n,保險 (名詞) (例如：car insurance 汽車保險)
interested,adj,感興趣的 (形容詞)
interesting,adj,有趣的；令人感興趣的 (形容詞)
international,adj,國際的 (形容詞)
internet,n,網際網路 (名詞)
into,prep,進入；到...裡面 (介係詞)
invite,v,邀請 (動詞)
island,n,島嶼 (名詞)
it,pron,它；牠 (代名詞)
its,det,它的；牠的 (限定詞)
itself,pron,它自己；牠自己 (反身代名詞)
jacket,n,夾克 (名詞)
jam,n,果醬；擁塞 (名詞) (例如：fruit jam 水果果醬)
jeans,n pl,牛仔褲 (複數名詞)
job,n,工作；職業 (名詞)
join,v,加入；連接 (動詞)
journalist,n,記者 (名詞)
journey,n,旅行；旅程 (名詞)
juice,n,果汁 (名詞)
jump,v,跳 (動詞)
just,adv,剛才；只是；正好 (副詞) (例如：I've just seen Tom. 我剛才見到湯姆。; Just a moment. 請稍等。)
keep,v,保持；繼續；飼養 (動詞) (例如：May I keep this? 我可以保留這個嗎？; Keep right! 靠右行駛！)
key,n,鑰匙；關鍵；琴鍵 (名詞)
keyboard,n,鍵盤；電子琴 (名詞) (例如：I play the keyboard in a band. 我在樂隊裡彈電子琴。; The keyboard for my computer is broken. 我電腦的鍵盤壞了。)
kilo(gram[me]) / kg,n,公斤 (名詞)
kilometre / km,n,公里 (名詞)
kind,adj,親切的；友好的 (形容詞) (例如：That's very kind of you. 你真是太好了。)
kind,n,種類 (名詞) (例如：What kind of book do you want? 你想要哪種書？)
king,n,國王 (名詞)
kitchen,n,廚房 (名詞)
kite,n,風箏 (名詞)
knife,n,刀子 (名詞)
know,v,知道；認識 (動詞)
lake,n,湖 (名詞)
lamp,n,燈 (名詞)
language,n,語言 (名詞)
laptop (computer),n,筆記型電腦 (名詞)
large,adj,大的 (形容詞)
last,adj,最後的；上一個的 (形容詞)
last,adv,最後地 (副詞)
late,adj,晚的；遲的 (形容詞) (例如：The train is going to be late. 火車要晚點了。)
late,adv,晚地；遲地 (副詞)
later,adv,稍後；後來 (副詞) (例如：I'll see you later. 待會見。)
laugh,v,笑 (動詞)
learn,v,學習 (動詞)
leather,n,皮革 (名詞)
leather,adj,皮革製的 (形容詞)
leave,v,離開；留下 (動詞) (例如：The train leaves at 10 o'clock. 火車十點開。; I left my bag in the cinema. 我把包包留在電影院了。; There isn't any milk left. 沒有牛奶了。)
left,n,左邊 (名詞) (例如：Go to the left. 往左走。)
left,adj,左邊的 (形容詞) (例如：left hand 左手)
left,adv,向左 (副詞) (例如：Turn left. 向左轉。)
leg,n,腿 (名詞)
lemon,n,檸檬 (名詞)
lemonade,n,檸檬水 (名詞)
less,adj,較少的 (little的比較級) (形容詞)
less,det,較少的 (限定詞)
less,pron,較少的量 (代名詞)
less,adv,較少地 (副詞)
lesson,n,課；教訓 (名詞)
let,v,讓；允許 (動詞)
letter,n,信；字母 (名詞)
level,n,水平；程度；級別 (名詞) (例如：language level 語言程度)
library,n,圖書館 (名詞)
licence,n,執照；許可證 (名詞) (例如：driving licence 駕照)
lie down,phr v,躺下 (動詞片語)
life,n,生活；生命 (名詞)
lift,n,電梯 (英式)；搭便車 (名詞) (例如：Take the lift to the third floor. 搭電梯到三樓。)
light,n,光線；燈 (名詞)
light,adj,輕的；淺色的；明亮的 (形容詞)
like,v,喜歡 (動詞) (例如：I'd like a drink. 我想喝一杯。)
like,prep,像；如同 (介係詞) (例如：It's like an orange but bigger. 它像柳橙但比較大。)
like,adv,怎麼樣 (用於疑問) (副詞) (例如：What's the weather like? 天氣怎麼樣？)
line,n,線；隊伍；台詞 (名詞) (例如：draw a line 畫一條線; the next line 下一行)
lion,n,獅子 (名詞)
listen,v,聽 (動詞)
litre,n,公升 (名詞)
little,adj,小的；少的 (形容詞)
little,det,少許的 (限定詞)
little,pron,少許 (代名詞)
live,v,居住；生活 (動詞)
living room,n,客廳 (名詞)
long,adj,長的 (形容詞)
look,v,看；看起來 (動詞) (例如：You look happy. 你看起來很高興。; Don't look now! 現在別看！)
look after,phr v,照顧 (動詞片語)
look at,phr v,看著 (動詞片語)
look for,phr v,尋找 (動詞片語)
look out,phr v,小心；當心 (動詞片語) (例如：Look out - it's going to fall! 小心 - 它要掉下來了！)
lorry,n,卡車 (英式) (名詞)
lose,v,失去；輸掉 (動詞) (例如：We lost the game. 我們輸了比賽。; I've lost my passport. 我弄丟了我的護照。)
lot,n,許多；大量 (名詞) (例如：a lot of homework 很多作業)
lots,n,許多；大量 (名詞)
loud,adj,大聲的 (形容詞)
love,n,愛；喜愛 (名詞)
love,v,愛；喜愛 (動詞)
lovely,adj,可愛的；美好的 (形容詞)
low,adj,低的 (形容詞)
luck,n,運氣 (名詞)
lucky,adj,幸運的 (形容詞)
luggage,n,行李 (總稱，不可數) (名詞)
lunch,n,午餐 (名詞)
machine,n,機器 (名詞)
magazine,n,雜誌 (名詞)
make,v,製造；使得；賺 (動詞)
make up,n,化妝品 (名詞)
man,n,男人；人類 (名詞)
manager,n,經理 (名詞)
many,det,許多的 (限定詞)
many,adj,許多的 (形容詞)
many,pron,許多 (代名詞)
map,n,地圖 (名詞)
market,n,市場 (名詞)
married,adj,已婚的 (形容詞)
match,n,比賽；火柴；相配的人/物 (名詞) (例如：football match 足球比賽)
matter,v,要緊；有關係 (動詞) (例如：It doesn't matter. 沒關係。)
maybe,adv,或許；大概 (副詞)
me,pron,我 (受格) (代名詞)
meal,n,一餐 (名詞)
mean,v,意思是；打算 (動詞)
meat,n,肉類 (名詞)
mechanic,n,技工；機械師 (名詞)
medicine,n,藥；醫學 (名詞)
meet,v,遇見；開會 (動詞)
meeting,n,會議 (名詞)
member,n,成員 (名詞) (例如：a member of a club 俱樂部成員)
menu,n,菜單 (名詞)
message,n,訊息；留言 (名詞)
metre,n,公尺 (名詞)
middle,n,中間 (名詞) (例如：in the middle 在中間)
midnight,n,午夜 (名詞)
mile,n,英里 (名詞)
milk,n,牛奶 (名詞)
million,n,百萬 (名詞)
mind,v,介意；注意；照看 (動詞) (例如：Do you mind if I close the window? 你介意我關窗嗎？; I don't mind if... 我不介意如果...; Mind your head! 小心你的頭！)
mine,pron,我的 (所有格代名詞)
mineral water,n,礦泉水 (名詞)
minute,n,分鐘 (名詞)
mirror,n,鏡子 (名詞)
Miss,n,小姐 (用於未婚女性姓氏前) (名詞)
miss,v,錯過；想念 (動詞)
mistake,n,錯誤 (名詞)
mobile (phone),n,手機 (名詞)
modern,adj,現代的 (形容詞)
moment,n,片刻；瞬間 (名詞) (例如：Just a moment. 請稍等。)
money,n,錢；金錢 (名詞)
monkey,n,猴子 (名詞)
month,n,月份 (名詞)
monthly,adj,每月的 (形容詞)
monthly,adv,每月地 (副詞)
moon,n,月亮 (名詞)
more,adj,更多的 (many/much的比較級) (形容詞)
more,det,更多的 (限定詞)
more,pron,更多的量/數 (代名詞)
more,adv,更 (副詞)
morning,n,早上；上午 (名詞)
most,adj,最多的 (many/much的最高級)；大部分的 (形容詞)
most,det,最多的；大部分的 (限定詞)
most,pron,最多的量/數；大部分 (代名詞)
most,adv,最 (副詞)
mother,n,母親 (名詞)
motorbike,n,摩托車 (名詞)
motorway,n,高速公路 (英式) (名詞)
mountain,n,山 (名詞)
mouse,n,老鼠；滑鼠 (名詞)
mouth,n,嘴巴 (名詞)
move,v,移動；搬家 (動詞)
MP3 player,n,MP3播放器 (名詞)
Mr,n,先生 (用於男性姓氏前) (名詞)
Mrs,n,太太；夫人 (用於已婚女性姓氏前) (名詞)
Ms,n,女士 (用於女性姓氏前，不論婚否) (名詞)
much,adj,許多的 (不可數) (形容詞)
much,det,許多的 (不可數) (限定詞)
much,pron,許多的量 (不可數) (代名詞)
much,adv,非常；很 (副詞)
mum(my),n,媽媽 (名詞)
museum,n,博物館 (名詞)
music,n,音樂 (名詞)
musician,n,音樂家 (名詞)
must,v,必須 (助動詞)
my,det,我的 (限定詞)
myself,pron,我自己 (反身代名詞)
name,n,名字；名稱 (名詞)
national,adj,國家的；民族的 (形容詞)
nationality,n,國籍 (名詞)
nature,n,自然；本性 (名詞)
near,adv,附近 (副詞)
near,prep,靠近 (介係詞)
nearly,adv,幾乎；差不多 (副詞)
neck,n,脖子 (名詞)
need,v,需要 (動詞)
neighbour,n,鄰居 (名詞)
never,adv,從不；永不 (副詞)
new,adj,新的 (形容詞)
news,n,新聞；消息 (名詞)
newsagent,n,報攤；書報攤販 (名詞)
newspaper,n,報紙 (名詞)
next,adj,下一個的；緊鄰的 (形容詞)
next,adv,接下來；然後 (副詞)
next to,prep,在...旁邊 (介係詞)
nice,adj,好的；令人愉快的；友善的 (形容詞)
night,n,夜晚 (名詞)
no,det,沒有；無 (限定詞)
no,exclam,不 (感嘆詞)
nobody,pron,沒有人 (代名詞)
no one,pron,沒有人 (代名詞)
noisy,adj,吵鬧的 (形容詞)
noon,n,中午 (名詞)
none,pron,一個也沒有；一點也沒有 (代名詞)
normal,adj,正常的；標準的 (形容詞)
north,n,北方；北部 (名詞)
north,adj,北方的 (形容詞)
north,adv,向北 (副詞)
nose,n,鼻子 (名詞)
not,adv,不；沒有 (副詞)
note,n,筆記；便條；音符；紙幣 (名詞)
note,v,注意；記錄 (動詞)
nothing,pron,沒有什麼；無事 (代名詞)
now,adv,現在 (副詞)
nowhere,adv,無處；任何地方都不 (副詞)
number,n,數字；號碼；數量 (名詞)
nurse,n,護士 (名詞)
occupation,n,職業 (名詞)
o'clock,adv,...點鐘 (副詞)
of,prep,的；屬於；關於 (介係詞)
of course (not),adv,當然(不) (副詞片語)
off,adv,離開；脫離；關掉 (副詞)
office,n,辦公室 (名詞)
often,adv,常常；經常 (副詞)
oil,n,油；石油 (名詞) (例如：car oil 汽車機油; cooking oil 食用油)
OK/okay,exclam,好的；可以 (感嘆詞)
old,adj,老的；舊的 (形容詞)
omelette,n,煎蛋捲；歐姆蛋 (名詞)
on,prep,在...上面；關於；在 (某日/時間) (介係詞)
on,adv,開著；繼續 (副詞)
once,adv,一次；曾經 (副詞) (例如：only once 僅此一次)
one,pron,一個；任何人 (代名詞)
one,det,一個的 (限定詞)
one,num,一 (數字)
onion,n,洋蔥 (名詞)
online,adj,線上的 (形容詞)
online,adv,在線上 (副詞)
only,adv,只有；僅僅 (副詞) (例如：I only wanted to help. 我只是想幫忙。)
only,adj,唯一的 (形容詞) (例如：the only one 唯一的一個)
open,adj,開著的；開放的 (形容詞)
open,v,打開；開始 (動詞)
opera,n,歌劇 (名詞)
opposite,prep,在...對面 (介係詞)
or,conj,或者；否則 (連接詞)
orange,adj,橘色的 (形容詞)
orange,n,柳橙；橘色 (名詞)
order,n,順序；命令；訂單 (名詞)
other,det,其他的；另外的 (限定詞)
our,det,我們的 (限定詞)
ours,pron,我們的 (所有格代名詞)
ourselves,pron,我們自己 (反身代名詞)
out,adv,外面；向外 (副詞)
outdoor,adj,戶外的 (形容詞)
outdoors,adv,在戶外 (副詞)
outside,prep,在...外面 (介係詞)
outside,adv,在外面 (副詞)
over,prep,在...上方；越過；超過 (介係詞) (例如：to travel all over the world 環遊世界)
over,adv,結束；超過；翻轉 (副詞) (例如：over 60 people 超過60人)
own,adj,自己的 (形容詞) (例如：They cook their own meals. 他們自己做飯。)
pack,v,打包；裝箱 (動詞) (例如：pack a suitcase 打包行李箱)
page,n,頁 (名詞)
pain,n,疼痛 (名詞)
paint,v,油漆；繪畫 (動詞)
paint,n,油漆；顏料 (名詞)
pair,n,一雙；一對 (名詞) (例如：a pair of shoes 一雙鞋)
paper,n,紙；報紙；文件；論文 (名詞)
paper,adj,紙製的 (形容詞)
pardon,exclam,對不起；請再說一遍 (感嘆詞) (例如：Pardon? 什麼？/請再說一遍？)
parent,n,父母 (父親或母親) (名詞)
park,n,公園；停車場 (名詞)
park,v,停車 (動詞)
parrot,n,鸚鵡 (名詞)
part,n,部分；零件；角色 (名詞) (例如：the best part of the day 一天中最好的部分)
party,n,派對；政黨 (名詞)
pass,v,通過；經過；傳遞 (動詞) (例如：You pass the station on the left. 你會經過左邊的車站。; to pass a driving test 通過駕照考試)
passenger,n,乘客 (名詞)
passport,n,護照 (名詞)
past,prep,經過；過了 (時間) (介係詞)
pasta,n,義大利麵 (總稱) (名詞)
path,n,小徑；路徑 (名詞)
pay,v,付錢；償還 (動詞)
pen,n,筆 (名詞)
pence,n pl,便士 (penny的複數，英式貨幣) (複數名詞)
pencil,n,鉛筆 (名詞)
pencil case,n,鉛筆盒 (名詞)
pen-friend,n,筆友 (名詞)
penny,n,便士 (英式貨幣) (名詞)
people,n pl,人們；人民 (複數名詞)
pepper,n,胡椒；甜椒 (名詞)
per,prep,每；每一 (介係詞)
perhaps,adv,或許；大概 (副詞)
person,n,人 (名詞)
pet,n,寵物 (名詞)
petrol,n,汽油 (英式) (名詞)
petrol station,n,加油站 (英式) (名詞)
pharmacy,n,藥局；藥房 (名詞)
phone,v,打電話 (動詞)
phone,n,電話 (名詞)
photo(graph),n,照片 (名詞)
photography,n,攝影；攝影術 (名詞)
piano,n,鋼琴 (名詞)
picnic,n,野餐 (名詞)
picture,n,圖片；照片；電影 (名詞)
piece,n,一塊；一片；一件 (名詞) (例如：a piece of cake 一塊蛋糕)
pillow,n,枕頭 (名詞)
pilot,n,飛行員 (名詞)
pink,adj,粉紅色的 (形容詞)
pity,n,可惜；憐憫 (名詞) (例如：What a pity! 真可惜！)
pizza,n,披薩 (名詞)
place,n,地方；地點；位置 (名詞)
plan,n,計畫；方案 (名詞)
plan,v,計畫；打算 (動詞)
