英文詞彙,詞性,中文解釋
plane,n,飛機 (名詞) (例如：The plane was late. 飛機晚點了。)
plant,n,植物；工廠 (名詞)
plastic,n,塑膠 (名詞)
plastic,adj,塑膠製的 (形容詞)
plate,n,盤子 (名詞)
platform,n,月台；平台 (名詞) (例如：Your train leaves from Platform 8. 你的火車從8號月台開出。)
play,v,玩；演奏；扮演；比賽 (動詞) (例如：to play football 踢足球; to play the guitar 彈吉他)
play,n,戲劇；玩耍 (名詞) (例如：a play at the theatre 劇院的戲劇)
playground,n,遊樂場 (名詞)
pleasant,adj,令人愉快的；舒適的 (形容詞)
please,v,取悅；使高興 (動詞) (例如：I'm very pleased for you. 我真為你高興。)
please,exclam,請 (感嘆詞) (例如：Please be quiet! 請安靜！)
p.m.,adv,下午；午後 (副詞)
pocket,n,口袋 (名詞)
point,v,指向；指出 (動詞)
police,n,警察 (總稱) (名詞)
police car,n,警車 (名詞)
police officer,n,警官；警察 (名詞)
police station,n,警察局 (名詞)
pool,n,水池；游泳池 (名詞) (例如：swimming pool 游泳池)
poor,adj,貧窮的；可憐的；差的 (形容詞)
pop,n,流行音樂 (名詞)
pop,adj,流行的 (形容詞) (例如：pop music 流行音樂)
popular,adj,受歡迎的；流行的 (形容詞)
possible,adj,可能的 (形容詞)
post,v,郵寄；張貼 (動詞) (例如：to post a letter 寄信)
post,n,郵件；職位；柱子 (名詞) (例如：What's in the post today? 今天有什麼郵件？)
postcard,n,明信片 (名詞)
post office,n,郵局 (名詞)
poster,n,海報 (名詞)
potato,n,馬鈴薯 (名詞)
pound (£),n,英鎊；磅 (重量單位) (名詞)
practice,n,練習；實踐 (名詞) (例如：football practice 足球練習)
practise,v,練習 (動詞) (例如：You must practise if you want to play well. 如果你想打得好，就必須練習。)
prefer,v,比較喜歡；寧願 (動詞)
present,n,禮物；現在 (名詞) (例如：a birthday present 生日禮物)
pretty,adj,漂亮的；相當的 (形容詞)
price,n,價格 (名詞)
prize,n,獎品；獎賞 (名詞)
problem,n,問題 (名詞)
programme,n,節目；計畫；課程 (英式) (名詞) (例如：TV programme 電視節目)
project,n,計畫；專案；課題 (名詞) (例如：a school project 學校作業/專題)
pull,v,拉；拖 (動詞)
pupil,n,學生 (尤指小學生) (名詞)
purple,adj,紫色的 (形容詞)
purse,n,錢包 (尤指女用) (名詞)
push,v,推 (動詞)
put,v,放；放置 (動詞)
put on,phr v,穿上；戴上；上演 (動詞片語)
quiz,n,小考；測驗；問答競賽 (名詞)
race,n,賽跑；種族 (名詞) (例如：a running race 賽跑)
race,v,賽跑；競速 (動詞) (例如：She raced her brother to the bus stop. 她和她哥哥賽跑去公車站。)
racket,n,球拍 (名詞) (例如：Can I borrow your tennis racket? 我可以借你的網球拍嗎？)
radio,n,收音機；無線電 (名詞)
railway,n,鐵路 (名詞)
rain,n,雨；雨水 (名詞)
rain,v,下雨 (動詞)
raincoat,n,雨衣 (名詞)
rap,n,饒舌歌 (名詞)
rather,adv,相當；寧可 (副詞) (例如：rather old 相當老)
read,v,閱讀；朗讀 (動詞)
ready,adj,準備好的 (形容詞) (例如：When will it be ready? 什麼時候會準備好？)
real,adj,真實的；真正的 (形容詞)
really,adv,真正地；非常 (副詞)
receptionist,n,接待員 (名詞)
red,adj,紅色的 (形容詞)
reggae,n,雷鬼音樂 (名詞)
remember,v,記得；記住 (動詞)
rent,v,租用；出租 (動詞)
repair,v,修理 (動詞)
rest,n,休息；剩餘部分 (名詞) (例如：to have a rest 休息一下)
rest,v,休息 (動詞) (例如：'Try to rest', the doctor said. 醫生說：「試著休息一下」。)
restaurant,n,餐廳；餐館 (名詞)
return,n,歸還；返回；回報 (名詞) (例如：my return from holiday 我度假回來)
return,v,歸還；返回 (動詞) (例如：He returned home late. 他很晚回家。; She returned her library books. 她歸還了圖書館的書。)
rice,n,米飯；稻米 (名詞)
rich,adj,富有的；豐富的 (形容詞)
ride,n,騎乘；搭乘 (名詞)
ride,v,騎 (馬、自行車等)；搭乘 (動詞)
right,n,右邊；權利 (名詞) (例如：He swam to the right. 他向右游。)
right,adj,右邊的；正確的 (形容詞) (例如：your right hand 你的右手; That's the right answer. 那是正確答案。)
right,adv,向右；正好；立即 (副詞) (例如：Turn right here. 在這裡右轉。)
river,n,河流 (名詞)
road,n,路；道路 (名詞)
roast,v,烤 (肉類等) (動詞)
roast,adj,烤的 (形容詞)
rock,n,岩石；搖滾樂 (名詞) (例如：rock concert 搖滾音樂會)
roof,n,屋頂 (名詞)
room,n,房間；空間 (名詞) (例如：a double room 雙人房)
round,adj,圓的；環繞的 (形容詞)
roundabout,n,圓環；旋轉木馬 (名詞)
run,v,跑；經營；運轉 (動詞)
sad,adj,悲傷的；難過的 (形容詞)
safe,adj,安全的 (形容詞)
sail,v,航行；駕駛帆船 (動詞)
sailing,n,帆船運動；航行 (名詞)
salad,n,沙拉 (名詞)
sale,n,銷售；特價 (名詞) (例如：for sale 出售)
salt,n,鹽 (名詞)
same,adj,相同的；同樣的 (形容詞) (例如：at the same time 同時)
same,pron,同樣的事物/人 (代名詞) (例如：Your watch is the same as mine. 你的手錶和我的相同。)
sandwich,n,三明治 (名詞)
save,v,拯救；節省；儲存 (動詞) (例如：to save money 省錢; to save time 省時間)
say,v,說；講 (動詞)
school,n,學校 (名詞)
screen,n,螢幕；屏風 (名詞)
scooter,n,滑板車；小型摩托車 (名詞)
sea,n,海；海洋 (名詞)
seat,n,座位 (名詞)
second,n,秒；第二名 (名詞)
second,adj,第二的 (形容詞)
secretary,n,秘書 (名詞)
see,v,看見；明白；拜訪 (動詞)
sell,v,賣；銷售 (動詞)
send,v,寄；送；派遣 (動詞)
sentence,n,句子；判決 (名詞)
several,det,幾個的；數個的 (限定詞)
several,adj,幾個的；數個的 (形容詞)
shall,v,將要 (用於第一人稱，表將來或提議) (助動詞)
shampoo,v,用洗髮精洗 (頭髮) (動詞)
shampoo,n,洗髮精 (名詞)
she,pron,她 (代名詞)
sheet,n,床單；一張 (紙) (名詞) (例如：a bed sheet 床單)
shelf,n,架子 (名詞)
ship,n,船 (大型) (名詞)
shirt,n,襯衫 (名詞)
shoe,n,鞋子 (名詞)
shop,n,商店 (名詞)
shop,v,購物 (動詞)
shop assistant,n,店員 (名詞)
short,adj,短的；矮的 (形容詞) (例如：a short time 短時間)
shorts,n pl,短褲 (複數名詞)
should,v,應該 (助動詞)
shout,v,喊叫 (動詞)
show,v,展示；顯示；表演 (動詞) (例如：Show me your photos. 給我看你的照片。)
show,n,表演；展覽 (名詞) (例如：a film show 電影放映)
shower,n,淋浴；陣雨 (名詞)
shut,v,關閉 (動詞)
sick,adj,生病的；噁心的 (形容詞)
side,n,邊；面；旁邊 (名詞) (例如：this side of the room 房間的這一邊)
silver,n,銀；銀器 (名詞)
silver,adj,銀色的；銀製的 (形容詞)
since,prep,自從...以來 (介係詞)
sincerely,adv,真誠地；由衷地 (副詞) (例如：Yours sincerely 您真誠的 (信末署名前用語))
sing,v,唱歌 (動詞)
single,adj,單一的；單身的 (形容詞)
sister,n,姐妹 (名詞)
sit,v,坐 (動詞)
sit down,phr v,坐下 (動詞片語)
sitting room,n,起居室；客廳 (名詞)
size,n,尺寸；大小 (名詞)
skate,v,溜冰；滑冰 (動詞)
skateboard,n,滑板 (名詞)
ski,v,滑雪 (動詞)
skirt,n,裙子 (名詞)
sky,n,天空 (名詞)
sleep,v,睡覺 (動詞)
slice,n,薄片；一份 (名詞)
slow,adj,慢的 (形容詞)
small,adj,小的 (形容詞)
smoke,v,抽煙；冒煙 (動詞)
snack,n,點心；小吃 (名詞)
snow,n,雪 (名詞)
snow,v,下雪 (動詞)
snowboard,n,滑雪板 (單板) (名詞)
snowboarding,n,單板滑雪運動 (名詞)
so,conj,所以；因此 (連接詞) (例如：So, I think it's right. 所以，我認為它是對的。; He ate too much, so he felt ill. 他吃太多了，所以他覺得不舒服。)
so,adv,如此；這麼 (副詞) (例如：He wanted to go but he didn't say so. 他想去但他沒這麼說。)
soap,n,肥皂 (名詞)
sock,n,襪子 (短襪) (名詞)
sofa,n,沙發 (名詞)
soft,adj,軟的；溫柔的 (形容詞)
some,det,一些；有些 (限定詞)
some,pron,一些；有些 (代名詞)
somebody,pron,某人 (代名詞)
someone,pron,某人 (代名詞)
something,pron,某事；某物 (代名詞)
sometimes,adv,有時候 (副詞)
somewhere,adv,在某處 (副詞)
son,n,兒子 (名詞)
song,n,歌曲 (名詞)
soon,adv,很快；不久 (副詞)
sorry,adj,抱歉的；遺憾的 (形容詞) (例如：I'm sorry I'm late. 對不起我遲到了。; Sorry, I don't understand that. 對不起，我不明白那個。)
sound,v,聽起來；發出聲音 (動詞) (例如：That sounds nice. 那聽起來不錯。)
soup,n,湯 (名詞)
south,n,南方；南部 (名詞)
south,adj,南方的 (形容詞)
south,adv,向南 (副詞)
space,n,空間；太空 (名詞)
speak,v,說話；演講 (動詞)
special,adj,特別的；特殊的 (形容詞)
spell,v,拼字 (動詞)
spend,v,花費 (時間、金錢)；度過 (動詞)
spoon,n,湯匙 (名詞)
sport,n,運動 (名詞)
sports centre,n,運動中心 (名詞)
spring,n,春天；泉水；彈簧 (名詞) (例如：I hate winter but I love spring. 我討厭冬天但我愛春天。)
square,n,正方形；廣場 (名詞)
square,adj,正方形的 (形容詞)
stadium,n,體育場 (名詞)
staff,n,全體員工；教職員 (集合名詞) (名詞)
stage,n,舞台；階段 (名詞)
stairs,n pl,樓梯 (複數名詞)
stamp,n,郵票；印章 (名詞) (例如：Put a stamp on the envelope. 在信封上貼郵票。)
stand,v,站立；忍受 (動詞) (例如：She was standing at the bus stop. 她正站在公車站。)
star,n,星星；明星 (名詞)
star,v,主演 (動詞)
start,v,開始；出發 (動詞)
station,n,車站；局；台 (名詞)
stay,v,停留；保持 (動詞)
steak,n,牛排；肉排 (名詞)
steal,v,偷竊 (動詞) (例如：Someone's stolen my bag! 有人偷了我的包！)
still,adv,仍然；還 (副詞)
stomach,n,胃；腹部 (名詞)
stop,n,停止；車站 (名詞)
stop,v,停止；阻止 (動詞)
store,n,商店 (尤指大型)；儲存 (名詞)
storm,n,暴風雨 (名詞)
story,n,故事 (名詞)
straight,adj,直的；坦率的 (形容詞)
straight on,adv,一直往前 (副詞)
strange,adj,奇怪的；陌生的 (形容詞) (例如：That's a strange story! 那是個奇怪的故事！)
street,n,街道 (名詞)
strong,adj,強壯的；濃的 (形容詞)
student,n,學生 (名詞)
studies,n pl,學業；研究 (複數名詞)
study,v,學習；研究 (動詞)
subject,n,科目；主題；主詞 (名詞) (例如：What's your favourite subject at school? 你在學校最喜歡的科目是什麼？; the subject of a talk 談話的主題)
success,n,成功 (名詞)
such,det,如此的；這樣的 (限定詞)
such,adj,如此的；這樣的 (形容詞)
suddenly,adv,突然地 (副詞)
sugar,n,糖 (名詞)
suit,n,西裝；套裝；訴訟 (名詞) (例如：He was wearing a grey suit. 他穿著一套灰色西裝。)
suitcase,n,行李箱 (名詞)
summer,n,夏天 (名詞)
sun,n,太陽 (名詞)
sunny,adj,晴朗的 (形容詞)
supermarket,n,超級市場 (名詞)
supper,n,晚餐；宵夜 (名詞)
suppose,v,猜想；認為；假定 (動詞) (例如：I suppose so. 我想是這樣。; I suppose you're right. 我想你是對的。)
sure,adj,確定的；肯定的 (形容詞) (例如：I'm (not) sure. 我(不)確定。)
surfboard,n,衝浪板 (名詞)
surfing,n,衝浪運動 (名詞)
surname,n,姓氏 (名詞)
surprise,n,驚訝；令人驚訝的事物 (名詞)
surprised,adj,感到驚訝的 (形容詞)
sweater,n,毛衣 (名詞)
sweet,n,糖果 (英式)；甜點 (名詞)
sweet,adj,甜的；可愛的 (形容詞)
swim,v,游泳 (動詞)
table,n,桌子；表格 (名詞)
table-tennis,n,桌球；乒乓球 (名詞)
take,v,拿；帶；花費(時間)；乘坐 (動詞) (例如：I'll take it to your room. 我會把它拿到你房間。; It takes three hours. 它需要三小時。)
take off,phr v,脫掉 (衣物)；起飛 (動詞片語) (例如：She took off her shoes. 她脫掉了鞋子。)
talk,n,談話；演講 (名詞)
talk,v,說話；談論 (動詞)
tall,adj,高的 (形容詞)
taxi,n,計程車 (名詞)
tea,n,茶；下午茶 (名詞)
teach,v,教導 (動詞)
team,n,隊；組 (名詞)
teenager,n,青少年 (13-19歲) (名詞)
telephone,n,電話 (名詞)
telephone,v,打電話 (動詞)
television,n,電視；電視機 (名詞)
tell,v,告訴；吩咐 (動詞)
temperature,n,溫度；體溫 (名詞) (例如：The temperature was below zero. 溫度在零度以下。)
tennis,n,網球 (名詞)
tent,n,帳篷 (名詞)
term,n,學期；術語；條款 (名詞)
terrible,adj,糟糕的；可怕的 (形容詞)
test,n,測驗；考試；試驗 (名詞)
text,n,文本；簡訊 (名詞)
text,v,發簡訊 (動詞)
text book,n,教科書 (名詞)
text message,n,簡訊 (名詞)
than,prep,比 (用於比較) (介係詞)
than,conj,比 (用於比較) (連接詞)
thank,v,感謝 (動詞)
the,det,這；那 (定冠詞) (限定詞)
theatre,n,劇院；戲劇 (名詞)
their,det,他們的；她們的；它們的 (限定詞)
theirs,pron,他們的；她們的；它們的 (所有格代名詞)
them,pron,他們；她們；它們 (受格) (代名詞)
themselves,pron,他們自己；她們自己；它們自己 (反身代名詞)
then,adv,然後；那麼；當時 (副詞)
there,adv,那裡；在那裡 (副詞)
these,det,這些的 (限定詞)
these,pron,這些 (代名詞)
they,pron,他們；她們；它們 (代名詞)
thin,adj,瘦的；薄的 (形容詞)
thing,n,事物；東西 (名詞)
think,v,想；認為 (動詞)
thirsty,adj,口渴的 (形容詞)
this,det,這個的 (限定詞)
this,pron,這個 (代名詞)
those,det,那些的 (限定詞)
those,pron,那些 (代名詞)
through,prep,穿過；通過 (介係詞)
throw,v,丟；擲 (動詞)
thunderstorm,n,雷雨 (名詞)
ticket,n,票；券 (名詞)
tidy,adj,整潔的；整齊的 (形容詞)
tidy,v,整理；收拾 (動詞)
tidy up,v,整理乾淨 (動詞片語)
tiger,n,老虎 (名詞)
tights,n pl,褲襪；緊身褲 (複數名詞)
till,prep,直到...為止 (介係詞)
time,n,時間；次數；倍數 (名詞)
tired,adj,疲倦的；厭煩的 (形容詞)
to,prep,到；向；給 (介係詞)
today,n,今天 (名詞)
today,adv,今天 (副詞)
together,adv,一起 (副詞)
toilet,n,廁所；馬桶 (名詞)
tomato,n,番茄 (名詞)
tomorrow,n,明天 (名詞)
tomorrow,adv,明天 (副詞)
tonight,n,今晚 (名詞)
tonight,adv,今晚 (副詞)
too,adv,也；太 (副詞)
tooth,n,牙齒 (名詞)
toothbrush,n,牙刷 (名詞)
top,n,頂部；上面；陀螺 (名詞) (例如：the top of the page 頁面的頂部)
total,adj,總計的；全部的 (形容詞)
total,n,總數；合計 (名詞)
tour,n,旅遊；觀光 (名詞)
tour,v,旅遊；觀光 (動詞)
tour guide,n,導遊 (名詞)
tourist,n,遊客；觀光客 (名詞)
tourist information centre,n,遊客資訊中心 (名詞)
towel,n,毛巾 (名詞)
town,n,城鎮 (名詞)
toy,n,玩具 (名詞)
traffic,n,交通 (名詞)
traffic lights,n pl,紅綠燈 (複數名詞)
train,n,火車 (名詞)
trainers,n pl,運動鞋 (英式) (複數名詞)
tram,n,電車 (名詞)
travel,v,旅行 (動詞)
travel agent,n,旅行社專員 (名詞)
tree,n,樹 (名詞)
trip,n,旅行；旅程 (短途) (名詞)
trouble,n,麻煩；困難 (名詞)
trousers,n pl,褲子 (英式) (複數名詞)
try,v,嘗試；設法；審判 (動詞)
try on,phr v,試穿 (動詞片語)
T-shirt,n,T恤 (名詞)
turn,v,轉動；轉變；輪到 (動詞)
turn off,phr v,關掉 (電器等) (動詞片語) (例如：Turn the gas off. 關掉瓦斯。)
turn on,phr v,打開 (電器等) (動詞片語) (例如：Turn the heating on. 打開暖氣。)
twice,adv,兩次；兩倍 (副詞)
type,n,類型；字體 (名詞)
tyre,n,輪胎 (英式) (名詞)
umbrella,n,雨傘 (名詞)
uncle,n,叔叔；伯伯；舅舅；姑父；姨父 (名詞)
under,prep,在...下面 (介係詞)
underground,n,地鐵 (英式)；地下 (名詞)
underground,adj,地下的 (形容詞)
understand,v,理解；明白 (動詞)
uniform,n,制服 (名詞)
university,n,大學 (名詞)
until,prep,直到...為止 (介係詞)
up,prep,向上；沿著...往上 (介係詞)
up,adv,向上；起床 (副詞)
upstairs,adv,在樓上；往樓上 (副詞)
us,pron,我們 (受格) (代名詞)
use,v,使用；利用 (動詞)
useful,adj,有用的 (形容詞)
usual,adj,通常的；平常的 (形容詞)
v / versus,prep,對；對抗 (介係詞) (例如：Manchester United v Liverpool 曼聯對利物浦)
variety,n,多樣性；種類 (名詞)
vegetable,n,蔬菜 (名詞)
very,adv,非常；很 (副詞)
video,n,影片；錄影帶 (名詞)
video recorder,n,錄影機 (名詞)
village,n,村莊 (名詞)
violin,n,小提琴 (名詞)
visit,v,拜訪；參觀 (動詞)
visitor,n,訪客；遊客 (名詞)
volleyball,n,排球 (名詞)
wait,v,等待 (動詞)
waiter,n,男服務生 (名詞)
waitress,n,女服務生 (名詞)
wake up,phr v,醒來；叫醒 (動詞片語)
walk,v,走路；散步 (動詞)
wall,n,牆壁 (名詞)
wallet,n,皮夾 (尤指男用) (名詞)
want,v,想要 (動詞)
warm,adj,溫暖的 (形容詞)
wash,v,洗 (動詞)
wash up,phr v,洗碗碟 (英式) (動詞片語)
watch,n,手錶；觀看 (名詞)
watch,v,觀看；注視 (動詞)
water,n,水 (名詞)
way,n,路；方法；方向 (名詞) (例如：Do it this way. 這樣做。; one-way street 單行道; Is this the quickest way home? 這是回家最快的路嗎？)
we,pron,我們 (代名詞)
wear,v,穿；戴 (動詞)
weather,n,天氣 (名詞)
website,n,網站 (名詞)
wedding,n,婚禮 (名詞)
week,n,星期；週 (名詞)
weekday,n,平日；工作日 (名詞)
weekend,n,週末 (名詞)
weekly,adj,每週的 (形容詞)
weekly,adv,每週地 (副詞)
welcome,v,歡迎 (動詞) (例如：Welcome to London! 歡迎來到倫敦！)
well,adv,好地；充分地 (副詞)
well,adj,健康的；好的 (形容詞)
west,n,西方；西部 (名詞)
west,adj,西方的 (形容詞)
west,adv,向西 (副詞)
wet,adj,濕的 (形容詞)
whale,n,鯨魚 (名詞)
what,det,什麼 (限定詞)
what,pron,什麼 (代名詞)
wheel,n,輪子 (名詞)
when,adv,何時；當...時候 (副詞)
where,adv,何地；在哪裡 (副詞)
which,det,哪個；哪些 (限定詞)
which,pron,哪個；哪些 (代名詞)
while,conj,當...的時候；然而 (連接詞)
white,adj,白色的 (形容詞)
who,pron,誰 (代名詞)
whole,adj,全部的；整個的 (形容詞) (例如：the whole world 全世界)
whole,n,全部；整體 (名詞) (例如：the whole of July 整個七月)
whose,pron,誰的 (代名詞)
why,adv,為什麼 (副詞)
wife,n,妻子 (名詞)
wild,adj,野生的；狂野的 (形容詞) (例如：wild animals 野生動物)
will ('ll),v,將要；願意 (助動詞)
win,v,贏得 (動詞)
wind,n,風 (名詞)
window,n,窗戶 (名詞)
windsurfing,n,風帆運動 (名詞)
windy,adj,多風的 (形容詞)
winter,n,冬天 (名詞)
wishes,n pl,祝福；願望 (複數名詞) (例如：Best wishes 最好的祝福)
with,prep,和...一起；帶有；用 (介係詞)
without,prep,沒有；不帶 (介係詞)
woman,n,女人 (名詞)
wonderful,adj,極好的；精彩的 (形容詞)
wood,n,木頭；樹林 (名詞)
wool,n,羊毛 (名詞)
word,n,字；詞；話 (名詞)
work,n,工作；作品 (名詞)
work,v,工作；運作 (動詞)
world,n,世界 (名詞)
worry,v,擔心；煩惱 (動詞)
would,v,將會 (will的過去式)；願意 (助動詞)
write,v,寫 (動詞)
write down,phr v,寫下來；記下 (動詞片語)
wrong,adj,錯誤的；不對的 (形容詞)
year,n,年 (名詞)
yellow,adj,黃色的 (形容詞)
yes,exclam,是的；好的 (感嘆詞)
yesterday,n,昨天 (名詞)
yesterday,adv,昨天 (副詞)
yet,adv,還(沒)；然而 (副詞) (例如：Has he arrived yet? 他到了嗎？)
you,pron,你；你們 (代名詞)
young,adj,年輕的 (形容詞)
your,det,你的；你們的 (限定詞)
yours,pron,你的；你們的 (所有格代名詞)
yourself,pron,你自己 (反身代名詞)
zero,n,零 (名詞)
zoo,n,動物園 (名詞)